SPE号,适配层/百分比例,VPI/VCI,比例
ATM1,AAL1,0000: 01F3, 数量：1444339712字节
ATM1,AAL1,0000: 01FF, 数量：807465984字节
ATM1,AAL1,0000: 0200, 数量：807825408字节
ATM1,AAL1,0000: 020D, 数量：807797760字节
ATM1,AAL1,0000: 020E, 数量：807849984字节
ATM1,AAL1,0000: 0211, 数量：807269376字节
ATM1,AAL1,0000: 0218, 数量：807822336字节
ATM1,AAL1,0000: 021C, 数量：807800832字节
ATM1,AAL1,0000: 021D, 数量：807770112字节
ATM1,AAL1,0000: 021E, 数量：807791616字节
ATM1,AAL1,0000: 0221, 数量：807767040字节
ATM1,AAL1,0000: 0228, 数量：807760896字节
ATM1,AAL1,0000: 0229, 数量：807727104字节
ATM1,AAL1,0000: 022A, 数量：807229440字节
ATM1,AAL1,0000: 022B, 数量：807754752字节
ATM1,AAL1,0000: 022C, 数量：807825408字节
ATM1,AAL1,0000: 022D, 数量：807754752字节
ATM1,AAL1,0000: 022E, 数量：807846912字节
ATM1,AAL1,0000: 022F, 数量：807478272字节
ATM1,AAL1,0000: 0230, 数量：807794688字节
ATM1,AAL1,0000: 0231, 数量：807877632字节
ATM1,AAL1,0000: 0232, 数量：807859200字节
ATM1,AAL1,0000: 0233, 数量：807254016字节
ATM1,AAL1,0000: 0234, 数量：807846912字节
ATM1,AAL1,0000: 0235, 数量：807819264字节
ATM1,AAL1,0000: 0A2A, 数量：1715861504字节
ATM1,AAL2,0000: 002F; CID编号: 11,数量：116134104字节
ATM1,AAL2,0000: 004C; CID编号: 11,数量：116146154字节
ATM1,AAL2,0000: 01F4; CID编号: 11,数量：116152430字节
ATM1,AAL2,0000: 01F7; CID编号: 11,数量：116140480字节
ATM1,AAL2,0000: 01F8; CID编号: 11,数量：116159606字节
ATM1,AAL2,0000: 01FE; CID编号: 11,数量：116149568字节
ATM1,AAL2,0000: 0237; CID编号: 11,数量：737222564字节
ATM1,AAL2,0000: 0237; CID编号: 12,数量：737487036字节
ATM1,AAL2,0000: 0237; CID编号: 13,数量：737507788字节
